submission_pk,User,avg_pearson,avg_spearman,anger_pearson,anger_spearman,fear_pearson,fear_spearman,joy_pearson,joy_spearman,sadness_pearson,sadness_spearman
401539,Prayas,0.747 (1),0.735 (1),0.732 (1),0.710 (1),0.762 (1),0.743 (1),0.732 (3),0.729 (4),0.765 (2),0.761 (3),
431858,mhjabreel,0.734 (2),0.722 (2),0.720 (2),0.696 (2),0.723 (5),0.698 (6),0.741 (2),0.740 (2),0.754 (6),0.752 (5),
436390,CZWin32768,0.729 (3),0.719 (3),0.711 (3),0.687 (5),0.734 (2),0.715 (2),0.713 (7),0.718 (7),0.759 (4),0.754 (4),
409761,vineet.john,0.727 (4),0.717 (5),0.709 (4),0.687 (6),0.716 (8),0.696 (8),0.728 (5),0.733 (3),0.757 (5),0.751 (6),
861517,navjots121,0.722 (5),0.712 (6),0.705 (5),0.693 (3),0.727 (3),0.703 (4),0.690 (9),0.690 (9),0.767 (1),0.764 (2),
400815,Emkay,0.722 (6),0.712 (7),0.705 (6),0.692 (4),0.726 (4),0.703 (5),0.690 (9),0.690 (9),0.767 (1),0.764 (2),
405745,EgorLakomkin,0.721 (7),0.717 (4),0.678 (12),0.665 (10),0.698 (13),0.686 (10),0.744 (1),0.750 (1),0.763 (3),0.767 (1),
404636,sreeIN,0.715 (8),0.707 (8),0.701 (7),0.682 (7),0.705 (10),0.683 (12),0.716 (6),0.722 (6),0.740 (8),0.742 (8),
402860,venkatesh-1729,0.715 (9),0.702 (9),0.678 (11),0.654 (12),0.705 (11),0.684 (11),0.728 (4),0.728 (5),0.749 (7),0.744 (7),
406304,hardik.meisheri,0.705 (10),0.692 (10),0.677 (13),0.657 (11),0.723 (6),0.705 (3),0.710 (8),0.705 (8),0.711 (11),0.702 (13),
861560,Synapse,0.685 (11),0.671 (12),0.692 (8),0.674 (8),0.699 (12),0.679 (14),0.642 (14),0.640 (15),0.706 (16),0.692 (17),
403268,vlaand,0.683 (12),0.667 (15),0.680 (9),0.653 (13),0.717 (7),0.695 (9),0.625 (18),0.619 (18),0.709 (14),0.700 (15),
401601,IITP,0.682 (13),0.671 (13),0.649 (17),0.630 (17),0.713 (9),0.696 (7),0.657 (12),0.655 (12),0.709 (15),0.701 (14),
426891,Yunqi,0.680 (14),0.673 (11),0.665 (15),0.649 (14),0.669 (17),0.658 (16),0.667 (10),0.669 (10),0.721 (10),0.715 (10),
425865,kamal_nayan,0.678 (15),0.670 (14),0.680 (10),0.666 (9),0.697 (15),0.681 (13),0.634 (16),0.638 (16),0.700 (17),0.693 (16),
401786,YZU-NLP,0.677 (16),0.665 (16),0.666 (14),0.641 (15),0.677 (16),0.655 (17),0.658 (11),0.652 (13),0.709 (13),0.713 (11),
401531,HPCC,0.671 (17),0.660 (17),0.661 (16),0.639 (16),0.697 (14),0.678 (15),0.599 (19),0.594 (21),0.729 (9),0.729 (9),
423472,zibakh,0.650 (18),0.645 (18),0.633 (19),0.620 (18),0.620 (22),0.607 (21),0.634 (15),0.642 (14),0.711 (12),0.712 (12),
421941,AK,0.650 (19),0.645 (19),0.633 (19),0.620 (18),0.620 (23),0.607 (22),0.634 (15),0.642 (14),0.711 (12),0.712 (12),
404838,felipebravom,0.648 (20),0.641 (20),0.639 (18),0.615 (19),0.652 (19),0.635 (18),0.654 (13),0.662 (11),0.648 (21),0.651 (21),
401641,Brun,0.638 (21),0.628 (21),0.629 (20),0.610 (20),0.657 (18),0.626 (20),0.594 (20),0.596 (20),0.672 (19),0.678 (19),
426665,Charles.Chen,0.631 (22),0.615 (23),0.609 (21),0.588 (21),0.625 (21),0.597 (23),0.629 (17),0.622 (17),0.661 (20),0.654 (20),
401311,dbusca,0.619 (23),0.623 (22),0.580 (22),0.575 (22),0.639 (20),0.630 (19),0.583 (21),0.601 (19),0.676 (18),0.686 (18),
400383,kakachaguan,0.571 (24),0.558 (24),0.550 (23),0.528 (23),0.576 (24),0.535 (24),0.556 (22),0.565 (22),0.603 (22),0.606 (22),
401091,epochx,0.522 (25),0.506 (25),0.470 (26),0.439 (26),0.561 (25),0.528 (25),0.537 (23),0.531 (23),0.520 (25),0.525 (25),
401103,hkh,0.494 (26),0.485 (27),0.486 (25),0.476 (25),0.512 (27),0.498 (27),0.429 (27),0.426 (28),0.550 (23),0.540 (24),
401266,heukirne,0.483 (27),0.486 (26),0.508 (24),0.516 (24),0.460 (29),0.446 (29),0.425 (28),0.427 (27),0.541 (24),0.556 (23),
406079,amouma,0.482 (28),0.477 (28),0.423 (27),0.425 (27),0.524 (26),0.524 (26),0.490 (25),0.470 (25),0.492 (27),0.490 (27),
400503,gnem,0.468 (29),0.465 (29),0.412 (28),0.407 (28),0.511 (28),0.495 (28),0.437 (26),0.455 (26),0.513 (26),0.505 (26),
444661,ychsing,0.294 (30),0.271 (31),0.316 (29),0.259 (29),0.281 (30),0.272 (30),0.249 (29),0.243 (29),0.330 (28),0.309 (28),
401442,ghpaetzold,0.291 (31),0.279 (30),0.277 (30),0.258 (30),0.109 (31),0.095 (31),0.517 (24),0.510 (24),0.259 (29),0.252 (29),
401294,vinayakumarr88,0.076 (32),0.071 (32),0.176 (31),0.155 (31),0.023 (32),0.011 (32),-0.019 (31),0.008 (31),0.124 (30),0.108 (30),
423243,ellfae,-0.009 (33),-0.018 (33),0.002 (32),-0.003 (32),-0.052 (33),-0.066 (33),0.022 (30),0.021 (30),-0.009 (31),-0.023 (31),
submission_pk,User,avg_pearson,avg_spearman,anger_pearson,anger_spearman,fear_pearson,fear_spearman,joy_pearson,joy_spearman,sadness_pearson,sadness_spearman
431858,mhjabreel,0.572 (1),0.550 (4),0.622 (1),0.600 (1),0.566 (5),0.519 (10),0.523 (4),0.511 (4),0.578 (3),0.570 (5),
401539,Prayas,0.571 (2),0.554 (1),0.605 (2),0.582 (2),0.621 (1),0.577 (1),0.500 (5),0.508 (5),0.557 (9),0.549 (9),
409761,vineet.john,0.566 (3),0.551 (3),0.576 (5),0.570 (4),0.558 (7),0.523 (7),0.567 (1),0.556 (1),0.561 (8),0.556 (7),
405745,EgorLakomkin,0.562 (4),0.543 (5),0.565 (7),0.545 (7),0.531 (14),0.494 (16),0.528 (3),0.531 (3),0.624 (1),0.601 (2),
436390,CZWin32768,0.561 (5),0.552 (2),0.592 (3),0.575 (3),0.599 (2),0.571 (2),0.475 (6),0.483 (7),0.578 (4),0.578 (3),
404636,sreeIN,0.559 (6),0.533 (6),0.588 (4),0.552 (6),0.569 (4),0.515 (11),0.458 (10),0.457 (9),0.623 (2),0.608 (1),
402860,venkatesh-1729,0.552 (7),0.531 (7),0.541 (12),0.519 (11),0.556 (8),0.513 (12),0.547 (2),0.538 (2),0.564 (7),0.552 (8),
403268,vlaand,0.531 (8),0.513 (9),0.567 (6),0.540 (8),0.566 (6),0.529 (6),0.426 (12),0.412 (15),0.564 (6),0.572 (4),
426891,Yunqi,0.521 (9),0.507 (10),0.559 (8),0.553 (5),0.502 (19),0.498 (15),0.467 (9),0.443 (10),0.556 (10),0.534 (11),
406304,hardik.meisheri,0.521 (10),0.518 (8),0.541 (11),0.535 (9),0.542 (12),0.520 (9),0.471 (8),0.488 (6),0.530 (12),0.529 (12),
401786,YZU-NLP,0.516 (11),0.500 (13),0.544 (10),0.528 (10),0.552 (10),0.520 (8),0.471 (7),0.460 (8),0.495 (17),0.493 (18),
400815,Emkay,0.514 (12),0.503 (11),0.519 (15),0.509 (15),0.552 (9),0.534 (4),0.415 (14),0.413 (14),0.570 (5),0.556 (6),
861517,navjots121,0.513 (13),0.502 (12),0.517 (17),0.508 (16),0.551 (11),0.532 (5),0.415 (14),0.413 (14),0.570 (5),0.556 (6),
401601,IITP,0.505 (14),0.491 (14),0.525 (14),0.512 (13),0.575 (3),0.549 (3),0.406 (16),0.404 (16),0.513 (15),0.500 (17),
401531,HPCC,0.500 (15),0.480 (16),0.530 (13),0.517 (12),0.540 (13),0.498 (14),0.406 (17),0.397 (17),0.526 (13),0.507 (14),
861560,Synapse,0.497 (16),0.479 (17),0.548 (9),0.511 (14),0.510 (15),0.484 (17),0.416 (13),0.416 (13),0.513 (16),0.504 (15),
425865,kamal_nayan,0.481 (17),0.487 (15),0.483 (20),0.465 (20),0.507 (17),0.502 (13),0.408 (15),0.440 (11),0.526 (14),0.539 (10),
404838,felipebravom,0.477 (18),0.442 (20),0.517 (16),0.470 (19),0.503 (18),0.462 (20),0.398 (18),0.373 (19),0.490 (18),0.466 (20),
421941,AK,0.467 (19),0.440 (21),0.512 (18),0.475 (18),0.472 (23),0.423 (23),0.351 (23),0.348 (22),0.536 (11),0.515 (13),
423472,zibakh,0.467 (19),0.440 (21),0.512 (18),0.475 (18),0.472 (23),0.423 (23),0.351 (23),0.348 (22),0.536 (11),0.515 (13),
426665,Charles.Chen,0.465 (20),0.447 (18),0.473 (21),0.454 (21),0.471 (24),0.450 (21),0.439 (11),0.420 (12),0.478 (20),0.467 (19),
401641,Brun,0.450 (21),0.443 (19),0.506 (19),0.500 (17),0.507 (16),0.476 (18),0.357 (22),0.365 (20),0.430 (22),0.431 (22),
401311,dbusca,0.446 (22),0.438 (22),0.435 (23),0.439 (22),0.496 (20),0.463 (19),0.366 (20),0.347 (23),0.489 (19),0.503 (16),
400383,kakachaguan,0.432 (23),0.405 (23),0.456 (22),0.419 (23),0.483 (22),0.419 (24),0.329 (25),0.329 (24),0.462 (21),0.454 (21),
401091,epochx,0.387 (24),0.366 (24),0.350 (26),0.325 (26),0.484 (21),0.445 (22),0.362 (21),0.362 (21),0.351 (26),0.332 (26),
401103,hkh,0.373 (25),0.363 (25),0.386 (24),0.380 (24),0.390 (26),0.380 (26),0.330 (24),0.320 (25),0.387 (25),0.371 (25),
400503,gnem,0.347 (26),0.331 (26),0.275 (28),0.261 (28),0.441 (25),0.417 (25),0.242 (26),0.222 (26),0.428 (23),0.424 (23),
401266,heukirne,0.313 (27),0.284 (27),0.361 (25),0.326 (25),0.315 (28),0.278 (29),0.155 (27),0.150 (27),0.424 (24),0.382 (24),
444661,ychsing,0.266 (28),0.246 (29),0.271 (29),0.238 (29),0.328 (27),0.288 (28),0.132 (29),0.136 (29),0.333 (28),0.322 (28),
406079,amouma,0.264 (29),0.261 (28),0.276 (27),0.285 (27),0.293 (29),0.290 (27),0.143 (28),0.144 (28),0.343 (27),0.326 (27),
401442,ghpaetzold,0.220 (30),0.218 (30),0.188 (31),0.178 (30),0.095 (30),0.081 (30),0.396 (19),0.377 (18),0.202 (30),0.237 (30),
401294,vinayakumarr88,0.140 (31),0.134 (31),0.190 (30),0.164 (31),0.077 (31),0.061 (31),0.057 (30),0.071 (30),0.235 (29),0.238 (29),
423243,ellfae,0.001 (32),-0.012 (32),0.019 (32),-0.016 (32),-0.029 (32),-0.043 (32),0.051 (31),0.057 (31),-0.039 (31),-0.047 (31),
